--------------------------------------------------------------------------------
Profile data file 'callgrind.out.30050' (creator: callgrind-3.12.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 16739696
Trigger: Program termination
Profiled target:  PA6 Exceptions.txt z1.txt z2.txt z3.txt z4.txt z5.txt (PID 30050, part 1)
   10,168  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/sstream:std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::basic_stringstream(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::_Ios_Openmode) [/usr/lib64/libstdc++.so.6.0.22]
   10,157  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long)
    9,912  ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&& std::forward<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::type&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
    9,890  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/ext/atomicity.h:std::locale::~locale() [/usr/lib64/libstdc++.so.6.0.22]
    9,857  ???:AddExceptions::stem(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
    9,844  ???:Except::isPlus(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
    9,684  /usr/src/debug/glibc-2.24-66-gd5a4092c36/elf/../sysdeps/generic/ldsodefs.h:_dl_relocate_object
    9,614  /usr/src/debug/glibc-2.24-66-gd5a4092c36/math/../sysdeps/ieee754/dbl-64/wordsize-64/e_log10.c:__log10_finite [/usr/lib64/libm-2.24.so]
    9,432  ???:std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_get_Tp_allocator() const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
    9,412  ???:StringTest::MarkSentStarts(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
    9,411  ???:Except::capsTest(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
    9,327  ???:std::_Vector_base<Document, std::allocator<Document> >::_M_deallocate(Document*, unsigned long) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
    9,139  ???:bool std::operator==<Word*>(std::move_iterator<Word*> const&, std::move_iterator<Word*> const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
    8,804  ???:void __gnu_cxx::new_allocator<Word>::construct<Word, Word const&>(Word*, Word const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
    8,625  ???:Document::setTFIDFs(std::vector<Document, std::allocator<Document> >) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
    8,610  ???:void std::iter_swap<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
    8,446  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/usr/lib64/libstdc++.so.6.0.22]
    8,261  ???:std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::operator[](unsigned long) const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
    8,224  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++11/../../../../../libstdc++-v3/src/c++11/ios.cc:std::ios_base::ios_base() [/usr/lib64/libstdc++.so.6.0.22]
    8,220  ???:std::_Vector_base<Document, std::allocator<Document> >::_M_allocate(unsigned long) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
    8,220  ???:std::allocator_traits<std::allocator<Document> >::deallocate(std::allocator<Document>&, Document*, unsigned long) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
    8,200  ???:bool __gnu_cxx::operator< <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]

